Id,PC1,PC2,PC3,label
AGUA_M94_O1_0930,-44.6548545,-38.95689763,4.697444744,WATER
GLY70_M10_O1_1017,38.48072013,31.0296041,5.429468655,GLY70
GLY60_M12_O1_1013,-4.70612011,33.94659781,-1.496841293,GLY60
GLY70_M22_O1_1017,41.40053666,26.18906883,0.268364633,GLY70
GLY50_M51_O1_1010,-27.24895741,23.30944993,-4.595227609,GLY50
AGUA_M98_O1_0930,-43.21902764,-38.73755555,3.244837459,WATER
GLY10_M29_O1_0930,-44.71356377,-30.58558261,1.713533981,GLY10
GLY60_M30_O1_1014,-6.266786334,33.00242428,-1.384676529,GLY60
GLY70_M69_O1_1017,46.37783352,26.25890178,0.194944803,GLY70
GLY70_M90_O1_1018,36.63525808,31.24509581,5.500640957,GLY70
GLY10_M93_O1_1003,-33.30349629,-29.31891991,-5.289130043,GLY10
GLY30_M8_O1_1004,-39.43974264,-6.822228801,-6.989695627,GLY30
GLY70_M18_O1_1017,37.08075792,31.11499943,5.407817434,GLY70
GLY50_M72_O1_1013,-28.62832778,28.05695491,-2.87740545,GLY50
GLY40_M10_O1_1006,-34.69404702,9.684459915,-10.20785434,GLY40
GLY40_M100_O1_1007,-30.24506207,8.969257168,-13.52430393,GLY40
GLY70_M75_O1_1018,42.72853022,29.99105208,5.386604387,GLY70
GLY80_M70_O1_1025,82.88931661,15.54653395,2.491295408,GLY80
GLY70_M3_O1_1017,31.88507505,31.45935468,3.541116614,GLY70
GLY30_M1_O1_1004,-37.60453222,-4.916633449,-8.332336449,GLY30
AIRE_M94_O1_1021,171.0170159,-34.18770988,-4.045391197,AIR
GLY20_M33_O1_1003,-34.40965251,-16.50207045,-7.443954917,GLY20
GLY40_M50_O1_1007,-30.75912805,10.53227553,-11.45719349,GLY40
GLY20_M31_O1_0930,-46.61956882,-19.36590905,-0.969250024,GLY20
GLY70_M15_O1_1017,42.70965222,30.09516973,4.71071383,GLY70
GLY50_M32_O1_1010,-17.87265499,21.67051992,-9.269824213,GLY50
GLY20_M37_O1_1003,-43.78714294,-19.68588606,-2.435507707,GLY20
GLY10_M55_O1_0930,-55.76870552,-33.48020933,9.892446586,GLY10
GLY30_M43_O1_1004,-37.50955041,-5.99797346,-8.427004315,GLY30
GLY50_M58_O1_1010,-25.77488723,24.05716734,-4.799200257,GLY50
GLY80_M39_O1_1021,89.33100196,11.46795124,-0.500335594,GLY80
GLY80_M99_O1_1025,85.87092169,13.93524385,3.976070715,GLY80
GLY20_M10_O1_0930,-46.25224036,-18.91054355,0.034228823,GLY20
AGUA_M99_O1_0930,-41.19641681,-38.28806545,2.283931678,WATER
GLY50_M45_O1_1010,-26.31514748,23.86907841,-4.725251729,GLY50
GLY30_M27_O1_1004,-38.28004535,-6.065228459,-8.82325288,GLY30
GLY20_M92_O1_1004,-38.65247536,-18.87448311,-5.153072554,GLY20
GLY50_M44_O1_1010,-21.33242253,24.41388571,-6.455565904,GLY50
GLY10_M15_O1_0930,-48.67208382,-32.52205463,4.665626053,GLY10
AIRE_M42_O1_1004,173.685869,-36.15414788,-3.801660756,AIR
GLY80_M77_O1_1025,79.62978746,17.13066918,3.357092901,GLY80
GLY30_M38_O1_1004,-46.04987277,-8.056818989,-3.973267389,GLY30
GLY60_M97_O1_1014,2.590777282,33.83355555,-0.557741024,GLY60
GLY40_M11_O1_1006,-40.3574311,8.207463077,-7.597344432,GLY40
GLY50_M43_O1_1010,-22.1200053,25.45994637,-5.03644847,GLY50
GLY80_M56_O1_1021,82.0292578,14.66627633,0.25683762,GLY80
GLY30_M37_O1_1004,-48.69244419,-9.216486028,-1.844210334,GLY30
GLY10_M2_O1_0930,-53.27660179,-33.56819125,8.456629648,GLY10
AIRE_M71_O1_1013,162.4725214,-30.73616644,1.092745986,AIR
GLY20_M75_O1_1004,-37.67339341,-18.57338089,-5.101567166,GLY20
GLY60_M82_O1_1014,2.139052138,34.43098051,-0.496452536,GLY60
GLY10_M96_O1_1003,-36.47104046,-30.70552722,-3.572561823,GLY10
GLY70_M55_O1_1017,50.64058311,24.66592665,0.349541023,GLY70
GLY30_M86_O1_1005,-33.48916802,-2.510504291,-11.05610313,GLY30
AGUA_M88_O1_0929,-40.65897134,-39.1550465,2.647635648,WATER
GLY50_M35_O1_1010,-16.08675126,21.81707545,-9.912720331,GLY50
AGUA_M25_O1_0928,-47.66359623,-38.04105003,8.587805978,WATER
GLY70_M63_O1_1017,41.33386679,27.80832066,1.698764854,GLY70
GLY20_M24_O1_0930,-43.73633833,-16.96152991,-3.229130706,GLY20
GLY50_M33_O1_1010,-16.67265069,21.99007484,-9.422959586,GLY50
GLY40_M67_O1_1007,-42.46059441,8.993912907,-6.740294778,GLY40
GLY60_M59_O1_1014,-6.412675507,33.85873781,0.171907195,GLY60
GLY30_M55_O1_1004,-37.68748014,-6.364254066,-8.591060084,GLY30
GLY60_M46_O1_1014,-12.39875865,33.38147071,0.495473855,GLY60
GLY10_M44_O1_0930,-46.66727062,-29.45211236,2.281464218,GLY10
GLY50_M92_O1_1013,-27.59331265,30.27105362,-2.717932274,GLY50
GLY70_M65_O1_1017,39.85707841,27.27551787,1.161895161,GLY70
GLY30_M67_O1_1005,-41.43113097,-6.877175365,-8.067487383,GLY30
GLY20_M14_O1_0930,-38.28654002,-16.2313274,-5.153899762,GLY20
GLY80_M33_O1_1021,81.5609423,15.04918198,0.840060902,GLY80
GLY70_M31_O1_1017,44.53946491,25.75873058,-0.074497716,GLY70
AGUA_M7_O1_0928,-51.6922685,-36.10168641,11.49603818,WATER
GLY20_M65_O1_1004,-36.80028313,-18.50586911,-6.011295884,GLY20
GLY30_M65_O1_1005,-40.03882262,-4.064440871,-8.782038014,GLY30
GLY10_M58_O1_0930,-49.14678835,-28.59740507,4.364085624,GLY10
GLY20_M26_O1_0930,-42.13418693,-16.94220183,-3.713413692,GLY20
GLY80_M21_O1_1018,74.20071207,17.92308066,2.724665903,GLY80
GLY40_M45_O1_1007,-41.84693349,7.324522473,-7.066512169,GLY40
GLY50_M81_O1_1013,-29.65460787,27.19732903,-3.294441879,GLY50
GLY40_M74_O1_1007,-28.77648193,11.22110651,-12.52532263,GLY40
GLY10_M13_O1_0930,-43.27872753,-32.92560132,1.69403681,GLY10
GLY40_M19_O1_1006,-39.38100041,9.801814331,-7.726788855,GLY40
GLY50_M53_O1_1010,-19.60677935,23.99292542,-7.218276882,GLY50
GLY50_M96_O1_1013,-30.82466256,27.37552992,-2.930694494,GLY50
GLY80_M84_O1_1025,88.48775582,12.61447235,3.490582526,GLY80
AGUA_M9_O1_0928,-51.10395925,-36.63358006,11.85152816,WATER
GLY50_M71_O1_1013,-25.85285846,29.39820903,-3.005969487,GLY50
AIRE_M21_O1_1003,172.8101155,-34.46527158,-5.189722354,AIR
GLY50_M34_O1_1010,-12.07877593,22.29469448,-11.01136127,GLY50
GLY60_M90_O1_1014,-4.362942404,33.75648004,-0.2384143,GLY60
GLY50_M40_O1_1010,-22.84539879,24.53353176,-5.137353417,GLY50
GLY40_M26_O1_1006,-41.23448961,6.980464087,-7.556150432,GLY40
GLY20_M52_O1_1003,-36.0409869,-16.25588394,-6.404379857,GLY20
GLY70_M24_O1_1017,46.02336834,25.76889886,-0.66942492,GLY70
GLY70_M92_O1_1018,38.91611341,30.9504106,5.636926206,GLY70
GLY60_M74_O1_1014,-10.61965339,33.51165631,-0.039131361,GLY60
GLY50_M49_O1_1010,-31.22943724,23.49894808,-2.341529935,GLY50
GLY10_M61_O1_0930,-50.24064066,-32.36664272,6.807511399,GLY10
GLY70_M12_O1_1017,39.73093527,30.53362089,4.680395344,GLY70
GLY80_M72_O1_1025,77.34877054,17.51676961,2.491746966,GLY80
GLY60_M68_O1_1014,1.158850595,34.14031212,-0.499323049,GLY60
GLY30_M96_O1_1005,-39.36192282,-4.932888777,-8.265948881,GLY30
GLY50_M64_O1_1010,-21.95586816,25.96890874,-5.098748798,GLY50
GLY70_M21_O1_1017,46.22111661,25.1170923,-0.577638315,GLY70
GLY60_M9_O1_1013,-0.718297805,33.72098051,-2.376185458,GLY60
GLY60_M26_O1_1014,2.826497723,33.90841973,-1.816235123,GLY60
GLY80_M34_O1_1021,81.81802131,14.39462458,1.097237817,GLY80
GLY10_M52_O1_0930,-41.01559641,-29.17956141,-0.404217148,GLY10
GLY10_M77_O1_1003,-32.9438544,-29.38865041,-5.823305295,GLY10
GLY40_M41_O1_1007,-34.35420041,10.40068795,-10.39643186,GLY40
GLY50_M62_O1_1010,-14.13379941,24.92043509,-8.260068841,GLY50
GLY20_M68_O1_1004,-39.68044191,-19.69206642,-4.399128155,GLY20
GLY60_M53_O1_1014,2.49073216,34.64050614,-0.14804237,GLY60
GLY30_M76_O1_1005,-38.91767293,-5.084962981,-8.442265277,GLY30
GLY10_M99_O1_1003,-39.58980453,-29.00786685,-0.584764141,GLY10
AIRE_M15_O1_0930,169.8805607,-32.20072826,-2.426603623,AIR
GLY10_M48_O1_0930,-42.44131519,-29.81630704,-0.08802757,GLY10
GLY40_M96_O1_1007,-28.1426582,11.37509792,-13.44845148,GLY40
GLY80_M61_O1_1025,80.77622089,16.08415829,2.866244827,GLY80
GLY10_M50_O1_0930,-42.11604496,-29.99494912,0.452376824,GLY10
AGUA_M18_O1_0928,-46.09974727,-34.47965544,8.278573622,WATER
GLY50_M67_O1_1010,-20.69853643,25.63328427,-5.923853596,GLY50
GLY10_M10_O1_0930,-46.06681038,-33.76989459,2.940805254,GLY10
AIRE_M47_O1_1005,173.9750128,-38.45337229,-3.204879056,AIR
GLY40_M44_O1_1007,-42.79322996,7.817922599,-5.683759636,GLY40
GLY10_M42_O1_0930,-48.98711874,-30.73716153,4.624208289,GLY10
GLY80_M41_O1_1021,86.81325245,13.34051489,0.055477627,GLY80
GLY50_M31_O1_1010,-15.12834886,21.91522938,-10.38641862,GLY50
GLY20_M46_O1_1003,-40.2108026,-16.4369301,-3.29149038,GLY20
GLY50_M73_O1_1013,-25.31749349,28.59142122,-3.838133557,GLY50
GLY80_M92_O1_1025,76.46427664,17.40866807,4.170367705,GLY80
GLY60_M5_O1_1013,-3.350421313,34.00784642,-1.447004598,GLY60
GLY50_M66_O1_1010,-22.5986245,25.81353346,-5.03840181,GLY50
GLY40_M27_O1_1006,-38.98823007,7.716304749,-9.132130711,GLY40
GLY40_M95_O1_1007,-32.67060595,9.955465624,-11.50430033,GLY40
AGUA_M36_O1_0928,-54.66122056,-39.39068476,14.04512369,WATER
GLY10_M24_O1_0930,-44.01658974,-30.95655888,0.483908632,GLY10
GLY50_M98_O1_1013,-29.75383702,27.32234471,-3.310820017,GLY50
AIRE_M35_O1_1003,172.4788071,-34.25364794,-2.789592574,AIR
GLY40_M56_O1_1007,-37.16940435,11.35394783,-8.432385256,GLY40
GLY70_M60_O1_1017,40.38107205,27.05062869,1.20706909,GLY70
AIRE_M45_O1_1004,172.9536626,-36.23537873,-2.905989448,AIR
GLY80_M98_O1_1025,85.83590489,14.35019685,4.073451125,GLY80
AGUA_M68_O1_0929,-47.05304861,-40.08428285,6.338818414,WATER
AGUA_M5_O1_0928,-49.38372615,-36.18943689,8.801919073,WATER
GLY70_M50_O1_1017,44.84130025,26.13778427,1.022746223,GLY70
GLY70_M45_O1_1017,41.85604322,26.16858648,-0.548039587,GLY70
GLY70_M44_O1_1017,43.03299974,26.04133475,-0.105354008,GLY70
GLY60_M16_O1_1013,-4.251800714,33.71616857,-1.50626177,GLY60
GLY50_M3_O1_1010,-20.02492534,22.51454992,-8.396566209,GLY50
GLY60_M50_O1_1014,2.072531651,33.93323893,-1.794681477,GLY60
GLY30_M93_O1_1005,-35.54113812,-5.344974518,-10.70058968,GLY30
GLY80_M36_O1_1021,85.37808043,13.28651142,-0.47416861,GLY80
GLY40_M8_O1_1006,-40.16039375,7.392901373,-7.991866457,GLY40
AIRE_M28_O1_1003,172.0712336,-35.32176916,-2.627573651,AIR
GLY40_M75_O1_1007,-28.85516017,11.10846769,-12.68147484,GLY40
GLY50_M38_O1_1010,-22.13234062,24.05252705,-6.000247614,GLY50
GLY20_M99_O1_1004,-33.3411892,-14.40328383,-8.677350064,GLY20
AIRE_M86_O1_1017,169.4724236,-33.61289332,-2.619970238,AIR
GLY80_M35_O1_1021,82.86829522,14.55026685,0.234464769,GLY80
GLY70_M38_O1_1017,38.92223963,26.7696342,0.209298511,GLY70
GLY70_M71_O1_1018,42.36027592,25.98177395,0.769978188,GLY70
GLY60_M56_O1_1014,2.174092728,34.28133525,-0.373751422,GLY60
AIRE_M2_O1_0928,163.2846607,-30.21021455,-0.437042251,AIR
GLY10_M90_O1_1003,-37.30558023,-30.33796779,-2.591503713,GLY10
GLY10_M9_O1_0930,-40.88362644,-31.68731742,-0.221027216,GLY10
GLY70_M81_O1_1018,37.30779467,31.79431174,6.077148962,GLY70
GLY20_M49_O1_1003,-43.11452274,-16.8613699,-2.767875339,GLY20
GLY70_M27_O1_1017,41.36304409,26.48946308,0.027962882,GLY70
GLY50_M60_O1_1010,-21.11569413,24.27366832,-6.530532447,GLY50
AIRE_M1_O1_0928,164.5481952,-31.78852491,0.199071407,AIR
GLY10_M76_O1_1003,-36.49924525,-29.74285609,-4.047545544,GLY10
GLY40_M78_O1_1007,-31.92600933,10.80903451,-11.3426486,GLY40
AGUA_M10_O1_0928,-48.17962783,-34.98181729,8.956567291,WATER
GLY70_M61_O1_1017,40.28058783,27.98829529,1.239596139,GLY70
GLY80_M44_O1_1021,83.55717377,13.96597007,0.345150703,GLY80
GLY80_M53_O1_1021,83.87514467,14.03553896,-0.202841011,GLY80
AIRE_M17_O1_0930,170.6459826,-34.95279086,-3.052214137,AIR
GLY20_M95_O1_1004,-49.03310924,-21.34966737,0.846247121,GLY20
AIRE_M62_O1_1007,170.4895957,-35.90855414,-2.352954057,AIR
GLY30_M23_O1_1004,-37.98392901,-4.341288862,-8.568836296,GLY30
GLY20_M42_O1_1003,-42.51833187,-18.67580079,-2.906326274,GLY20
GLY50_M50_O1_1010,-19.20801178,24.36508775,-7.218931491,GLY50
GLY30_M12_O1_1004,-43.0728972,-8.898553886,-4.927644782,GLY30
GLY60_M45_O1_1014,4.847778231,33.44656793,-2.134038168,GLY60
AIRE_M98_O1_1025,169.4242218,-34.34643428,-0.936692806,AIR
GLY70_M5_O1_1017,48.26259379,27.76321169,2.94495534,GLY70
GLY80_M45_O1_1021,86.68363445,13.19716349,0.047381508,GLY80
GLY40_M13_O1_1006,-34.51726736,9.600901243,-10.56105851,GLY40
GLY30_M71_O1_1005,-37.81385456,-6.084301117,-8.761157293,GLY30
AGUA_M60_O1_0928,-56.71553424,-40.29587521,16.22030426,WATER
GLY40_M4_O1_1006,-35.61825428,8.390424741,-10.29270693,GLY40
GLY80_M2_O1_1018,78.43189377,16.68322889,4.466564467,GLY80
GLY40_M65_O1_1007,-31.5786721,10.27806965,-12.30449655,GLY40
AGUA_M48_O1_0928,-50.71900041,-37.750108,10.801294,WATER
GLY60_M7_O1_1013,0.570956429,33.8957372,-1.903673626,GLY60
GLY80_M65_O1_1025,79.71603867,16.55350506,2.563952172,GLY80
GLY20_M4_O1_0930,-48.29980565,-19.24521511,0.83684597,GLY20
GLY40_M93_O1_1007,-34.03168723,10.14505679,-11.12458513,GLY40
GLY10_M65_O1_0930,-36.87221394,-27.72601572,-3.190711387,GLY10
GLY40_M14_O1_1006,-36.18520123,8.761705893,-9.708682766,GLY40
GLY30_M61_O1_1005,-42.51622896,-5.655208825,-7.090854525,GLY30
GLY50_M74_O1_1013,-33.54811105,28.37620845,-1.020857366,GLY50
GLY20_M20_O1_0930,-44.49276465,-15.65081362,-2.271729743,GLY20
GLY10_M53_O1_0930,-40.27092463,-29.08548089,-0.910383369,GLY10
GLY80_M14_O1_1018,74.8251514,17.14766317,3.436326209,GLY80
AIRE_M41_O1_1004,174.7648943,-36.44387138,-3.285642725,AIR
GLY70_M99_O1_1018,28.92300491,32.86583772,6.869538238,GLY70
GLY30_M63_O1_1005,-40.33783975,-5.304350701,-8.063100322,GLY30
GLY20_M88_O1_1004,-41.81201986,-19.58304078,-3.074395022,GLY20
GLY20_M57_O1_1003,-38.95288747,-18.53568742,-5.099441744,GLY20
AIRE_M34_O1_1003,171.0913018,-35.0423368,-1.849365099,AIR
GLY60_M15_O1_1013,1.86186854,33.72490503,-2.49248277,GLY60
AGUA_M31_O1_0928,-47.80098176,-38.54794922,9.217598635,WATER
GLY50_M56_O1_1010,-22.97762252,23.47399628,-6.014517211,GLY50
GLY30_M7_O1_1004,-38.22146194,-6.274144641,-7.504081624,GLY30
GLY80_M76_O1_1025,77.77726415,17.55046293,3.680313687,GLY80
GLY70_M19_O1_1017,45.72565599,25.79442209,0.161295351,GLY70
GLY50_M80_O1_1013,-22.89157832,27.958288,-5.391448965,GLY50
GLY70_M73_O1_1018,40.80692239,26.95612799,2.310042026,GLY70
AGUA_M14_O1_0928,-52.57480764,-37.05974428,12.59679273,WATER
GLY20_M58_O1_1003,-33.22602745,-14.05573577,-9.109358606,GLY20
GLY20_M32_O1_1003,-37.30353873,-16.66662796,-6.889322311,GLY20
AIRE_M46_O1_1004,173.4499768,-36.28461792,-3.608142676,AIR
GLY60_M33_O1_1014,-10.25209554,33.10600322,-0.313460822,GLY60
GLY80_M58_O1_1021,83.1826667,14.12056429,0.664981932,GLY80
AGUA_M23_O1_0928,-44.19697261,-36.90721573,6.128330904,WATER
GLY50_M25_O1_1010,-25.41352984,19.64369849,-7.313248642,GLY50
GLY70_M64_O1_1017,42.21034531,26.66273132,0.61029109,GLY70
GLY40_M33_O1_1006,-36.02154336,7.752882347,-10.6219432,GLY40
GLY20_M56_O1_1003,-45.18647322,-19.0476823,-0.741422498,GLY20
GLY50_M68_O1_1010,-21.51259506,24.43394252,-6.400253679,GLY50
AGUA_M11_O1_0928,-52.54656029,-36.65659421,12.16855657,WATER
GLY80_M25_O1_1018,79.9007738,15.74129146,3.14365383,GLY80
GLY60_M67_O1_1014,-3.7743951,34.31896718,0.20083895,GLY60
AGUA_M53_O1_0928,-52.40070069,-37.73305554,11.87083602,WATER
GLY60_M69_O1_1014,-4.193490398,34.10992003,-0.462374184,GLY60
GLY30_M94_O1_1005,-36.07360648,-5.763343963,-9.431565592,GLY30
GLY20_M39_O1_1003,-36.66272676,-15.21215382,-6.801435733,GLY20
AGUA_M65_O1_0929,-42.54764905,-38.27226194,2.377314751,WATER
GLY20_M63_O1_1004,-34.77979194,-18.15648857,-7.805768189,GLY20
GLY60_M52_O1_1014,-8.1943057,34.32917621,0.76144182,GLY60
GLY10_M40_O1_0930,-41.98731047,-28.80421643,-0.749913367,GLY10
GLY70_M49_O1_1017,48.24030953,25.94697513,0.262815533,GLY70
AIRE_M43_O1_1004,173.3425956,-38.22910758,-3.608494172,AIR
GLY30_M78_O1_1005,-38.45391194,-5.7641829,-8.279686189,GLY30
GLY30_M92_O1_1005,-35.80856198,-5.712803939,-9.649825467,GLY30
GLY60_M72_O1_1014,-5.649696834,33.77726976,-0.190534008,GLY60
AIRE_M30_O1_1003,171.0320112,-34.06440972,-2.16886224,AIR
GLY40_M86_O1_1007,-44.45569595,6.634223528,-6.229594657,GLY40
GLY70_M86_O1_1018,35.22024882,31.55649417,4.772740806,GLY70
AGUA_M59_O1_0928,-49.13642061,-36.81298142,9.43592368,WATER
GLY60_M78_O1_1014,-5.639084632,33.71531254,-0.263860549,GLY60
GLY10_M11_O1_0930,-43.50153554,-32.28427309,1.495330645,GLY10
AIRE_M50_O1_1005,173.820003,-38.44872799,-2.590844094,AIR
GLY30_M6_O1_1004,-38.34500678,-5.666066422,-6.782049922,GLY30
GLY60_M51_O1_1014,5.792173152,33.57382162,-2.033250229,GLY60
GLY30_M79_O1_1005,-39.94764273,-6.44111916,-7.714794811,GLY30
GLY80_M97_O1_1025,80.07047847,16.52229757,4.107306599,GLY80
GLY40_M3_O1_1006,-39.84505985,6.919573499,-7.983953975,GLY40
GLY60_M11_O1_1013,-4.919930693,33.22463721,-1.597274499,GLY60
GLY10_M63_O1_0930,-40.17994076,-27.39711077,-0.914282395,GLY10
GLY50_M9_O1_1010,-13.93435035,21.58125346,-11.40318505,GLY50
GLY80_M55_O1_1021,85.54146094,13.04339496,0.402341586,GLY80
GLY10_M22_O1_0930,-43.01731639,-29.96943683,0.541108864,GLY10
GLY70_M6_O1_1017,35.58646624,31.01319058,4.169212405,GLY70
GLY50_M37_O1_1010,-19.83143821,25.92484131,-6.318759501,GLY50
GLY50_M70_O1_1010,-20.87073857,25.25635892,-5.920817583,GLY50
GLY80_M28_O1_1018,74.87973878,17.52681593,3.247778786,GLY80
GLY40_M29_O1_1006,-36.83484279,7.930957322,-9.594451377,GLY40
AIRE_M89_O1_1018,166.3906962,-34.03099934,-0.430558774,AIR
GLY60_M92_O1_1014,-4.428245361,33.91924268,0.163399918,GLY60
GLY80_M50_O1_1021,85.69490107,13.78179121,-0.09961439,GLY80
GLY70_M53_O1_1017,40.76274597,26.34234394,0.641826373,GLY70
GLY30_M98_O1_1005,-42.92365665,-7.024989514,-6.263951349,GLY30
AGUA_M40_O1_0928,-47.40701699,-37.41858628,7.613931321,WATER
GLY60_M96_O1_1014,-2.412502646,33.99325637,-0.089621231,GLY60
GLY50_M17_O1_1010,-22.69249025,20.65297395,-8.14210141,GLY50
AIRE_M59_O1_1007,169.7917087,-34.56569793,-1.071759701,AIR
GLY40_M31_O1_1006,-32.98341575,9.071522902,-11.77451809,GLY40
GLY80_M11_O1_1018,81.72610729,15.79440686,4.602192588,GLY80
GLY70_M88_O1_1018,40.17866485,30.59914907,4.455380444,GLY70
GLY30_M11_O1_1004,-43.02816988,-8.035044418,-4.731117212,GLY30
GLY60_M99_O1_1014,0.04418675,33.61571719,-0.464552145,GLY60
AGUA_M87_O1_0929,-41.34677042,-39.36602182,2.43612867,WATER
GLY80_M79_O1_1025,77.0907439,17.76806957,3.345613849,GLY80
GLY30_M20_O1_1004,-40.3668401,-6.127171445,-7.447860028,GLY30
GLY10_M82_O1_1003,-36.31597863,-30.59566964,-2.97195671,GLY10
GLY30_M26_O1_1004,-42.01185767,-5.263634355,-6.394863228,GLY30
GLY60_M75_O1_1014,-5.126605194,33.53567157,-0.802460904,GLY60
GLY20_M78_O1_1004,-37.63550542,-19.08115782,-5.675827169,GLY20
AIRE_M99_O1_1025,169.529851,-34.87223733,-1.300588347,AIR
GLY30_M49_O1_1004,-42.93730806,-7.716491185,-5.1639221,GLY30
GLY20_M89_O1_1004,-38.43800516,-18.38535765,-5.740465027,GLY20
GLY60_M23_O1_1014,0.071507246,34.00937432,-1.334858843,GLY60
GLY40_M97_O1_1007,-47.88301174,5.653620456,-4.310392657,GLY40
GLY10_M97_O1_1003,-38.9989351,-26.21700654,-1.522508322,GLY10
GLY20_M1_O1_0930,-34.56478204,-15.39078205,-6.483708843,GLY20
AGUA_M46_O1_0928,-49.8242131,-37.07306106,9.47179637,WATER
AIRE_M4_O1_0928,164.1394525,-30.20045592,0.138727997,AIR
GLY70_M76_O1_1018,33.55781445,31.89628242,6.028329581,GLY70
GLY20_M44_O1_1003,-41.40500954,-17.8722923,-3.051639159,GLY20
GLY40_M77_O1_1007,-36.10902397,8.951464656,-9.791724801,GLY40
GLY40_M66_O1_1007,-30.64327828,11.27312608,-11.95905862,GLY40
GLY10_M74_O1_1003,-35.02757681,-28.7829459,-5.290925247,GLY10
GLY20_M16_O1_0930,-39.59393722,-18.05876172,-3.74096581,GLY20
AIRE_M56_O1_1006,172.4110483,-35.53188243,-3.16625741,AIR
AIRE_M25_O1_1003,168.7047118,-33.37760959,-0.166649198,AIR
GLY10_M16_O1_0930,-49.14474099,-28.76950574,3.707018264,GLY10
GLY80_M10_O1_1018,78.21387181,17.6198023,4.147037601,GLY80
GLY40_M37_O1_1006,-48.25682329,9.280482592,-1.556193513,GLY40
GLY80_M80_O1_1025,81.87007186,15.85721173,3.641620736,GLY80
GLY50_M4_O1_1010,-15.28063736,22.64871428,-10.38352176,GLY50
GLY60_M2_O1_1013,-3.18506342,33.29295775,-1.870170592,GLY60
AIRE_M33_O1_1003,172.3154454,-34.97522499,-1.767295314,AIR
GLY80_M16_O1_1018,81.01490833,15.75937145,2.489520964,GLY80
AIRE_M68_O1_1010,173.193025,-35.05968475,-4.655852262,AIR
GLY40_M83_O1_1007,-35.83051056,9.164712545,-10.84437517,GLY40
GLY40_M46_O1_1007,-40.25525484,6.777786698,-8.044795853,GLY40
GLY60_M85_O1_1014,-2.630934655,34.11924709,-0.297282084,GLY60
GLY10_M18_O1_0930,-57.30386633,-33.38639493,10.89619015,GLY10
GLY10_M57_O1_0930,-40.54207831,-27.96609764,-1.725287682,GLY10
GLY20_M97_O1_1004,-39.57872749,-17.27061289,-5.287426636,GLY20
GLY40_M76_O1_1007,-34.48039954,10.32348159,-11.0918361,GLY40
AIRE_M5_O1_0928,164.9460297,-30.48024774,0.273939781,AIR
GLY70_M95_O1_1018,33.39877058,32.19442534,5.912618647,GLY70
GLY50_M76_O1_1013,-21.06362431,29.23669637,-5.430792941,GLY50
GLY80_M74_O1_1025,87.28125716,14.07351346,2.551804239,GLY80
GLY40_M69_O1_1007,-28.48134342,11.3039715,-12.9957689,GLY40
GLY80_M96_O1_1025,81.06404515,15.97723097,3.880603656,GLY80
AIRE_M26_O1_1003,172.8607551,-35.12484987,-1.700715994,AIR
GLY20_M70_O1_1004,-38.33172306,-19.08087623,-5.089499287,GLY20
